,Episode_no,Step_no,State0,State1,State2,State3,Action0,Action1,Reward
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.02562368330459829,-0.1791570969751521,0.014806240122045754,0.31778735719096973,1.0,0.0,1.0
2,0.0,1.0,0.022040541365095246,0.01575087460904484,0.02116198726586515,0.029810321266040662,0.0,1.0,1.0
3,0.0,2.0,0.022355558857276144,0.21056305825093372,0.02175819369118596,-0.25612136473136576,0.0,1.0,1.0
4,0.0,3.0,0.026566820022294817,0.015137322103984052,0.016635766396558647,0.04334425775593431,1.0,0.0,1.0
5,0.0,4.0,0.026869566464374498,0.21001682066665456,0.017502651551677333,-0.24404385180028132,0.0,1.0,1.0
6,0.0,5.0,0.03106990287770759,0.404884458870176,0.012621774515671706,-0.5311550211919731,0.0,1.0,1.0
7,0.0,6.0,0.03916759205511111,0.5998266163035689,0.001998674091832244,-0.8198342624121793,0.0,1.0,1.0
8,0.0,7.0,0.051164124381182494,0.7949211572623477,-0.014398011156411343,-1.1118878795509164,0.0,1.0,1.0
9,0.0,8.0,0.06706254752642946,0.9902292407383555,-0.03663576874742967,-1.4090525083949257,0.0,1.0,1.0
10,0.0,9.0,0.08686713234119657,1.1857859880411852,-0.06481681891532819,-1.7129593039216484,0.0,1.0,1.0
11,0.0,10.0,0.11058285210202028,1.3815893801634704,-0.09907600499376115,-2.025090452613692,0.0,1.0,1.0
12,0.0,11.0,0.1382146397052897,1.1876221533524631,-0.13957781404603498,-1.7646471539764401,1.0,0.0,1.0
13,0.0,12.0,0.16196708277233896,0.994327147938965,-0.17487075712556377,-1.5184271524158728,1.0,0.0,1.0
14,0.0,13.0,0.18185362573111827,1.191079063880682,-0.20523930017388123,-1.8602044158099664,0.0,1.0,1.0
15,0.0,14.0,0.2056752070087319,0.9987151769505611,-0.24244338849008057,-1.6376321396355127,1.0,0.0,0.0
16,1.0,0.0,0.038550117790603224,-0.18533516227391905,0.00997535135092266,0.26597409611554435,1.0,0.0,1.0
17,1.0,1.0,0.034843414545124844,-0.3805980550131761,0.015294833273233548,0.5617865673926936,1.0,0.0,1.0
18,1.0,2.0,0.02723145344486132,-0.5759312698705844,0.02653056462108742,0.8592486250055278,1.0,0.0,1.0
19,1.0,3.0,0.015712828047449633,-0.7714043569136422,0.04371553712119798,1.1601541417657706,1.0,0.0,1.0
20,1.0,4.0,0.000284740909176788,-0.5768783499448042,0.0669186199565134,0.8814921730654017,0.0,1.0,1.0
21,1.0,5.0,-0.011252826089719297,-0.7728423430215269,0.08454846341782143,1.194439642039078,1.0,0.0,1.0
22,1.0,6.0,-0.026709672950149834,-0.5789108240111568,0.108437256258603,0.92940911928392,0.0,1.0,1.0
23,1.0,7.0,-0.03828788943037297,-0.3854064920524741,0.1270254386442814,0.6726755718490455,0.0,1.0,1.0
24,1.0,8.0,-0.04599601927142245,-0.5820438027229469,0.1404789500812623,1.0025002392929774,1.0,0.0,1.0
